Name,molecule_chembl_id,canonical_smiles,standard_value,pEC50,bioactivity_class,class,CDKextended_ExtFP424,standard_value_nM,CDKgraphonly_GraphFP116,CDKgraphonly_GraphFP540,CDK_FP526,CDKgraphonly_GraphFP450,CDKgraphonly_GraphFP858,CDKgraphonly_GraphFP517,CDKextended_ExtFP251,CDKextended_ExtFP492,CDKgraphonly_GraphFP914
CHEMBL1375045,CHEMBL1375045,CCCCCCCCCCCCCCCC[N+](C)(C)CC.[Br-],13200.0,4.87942606879415,inactive,0,0.0,13200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1364176,CHEMBL1364176,COc1ccc(-c2cc(O)[nH]n2)cc1,444.0,6.35261702988538,active,1,1.0,444.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1510647,CHEMBL1510647,COc1ccc(C(=O)/C=C/Sc2nc3ccccc3o2)cc1,54400.0,4.2644011003018205,inactive,0,1.0,54400.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
CHEMBL1476225,CHEMBL1476225,Fc1ccc(-[n+]2nc(Nc3ccccc3)sc2-c2c3ccccc3cc3ccccc23)cc1.[Cl-],10600.0,4.97469413473523,inactive,0,0.0,10600.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1486332,CHEMBL1486332,O=C(NC1CCCCC1)C(c1cccnc1)N(C(=O)CCl)c1ccc(F)cc1,816.0,6.088309841246138,active,1,1.0,816.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL3195749,CHEMBL3195749,COC(=O)c1ccccc1NC1=C/C(=N\S(=O)(=O)c2cccs2)c2ccccc2C1=O,20.8,7.681936665037238,active,1,1.0,20.8,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1348529,CHEMBL1348529,COCCOC(=O)C1=C(C)N=C2SCCC(=O)N2C1c1ccc(OC(=O)c2ccco2)cc1,14000.0,4.853871964321762,inactive,0,1.0,14000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1439983,CHEMBL1439983,CN1CCc2nc(SC(C(=O)O)c3ccccc3)c(C#N)c(-c3cccs3)c2C1,12300.0,4.910094888560602,inactive,0,1.0,12300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1537132,CHEMBL1537132,CCCC1C(C#N)=C(N)Oc2[nH]nc(C(C)(C)C)c21,504.0,6.297569463554474,active,1,1.0,504.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1568897,CHEMBL1568897,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3nnc(C(C)C)s3)n2)c1,312.0,6.505845405981557,active,1,1.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1563903,CHEMBL1563903,Cc1n[nH]c(O)c1C(c1ccc2c(c1)OCO2)c1c(C)n[nH]c1O,189.0,6.723538195826755,active,1,1.0,189.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1463564,CHEMBL1463564,Cc1cc(C(=O)c2ccc(Cl)cc2)c(NC(=O)CCl)s1,481.0,6.317854923626168,active,1,1.0,481.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1362714,CHEMBL1362714,CC1(C)Nc2ccc(O)cc2-c2c1ssc2=S,998.0,6.000869458712629,active,1,1.0,998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1567159,CHEMBL1567159,CN(CCO)c1cc(Sc2nc3ccccc3s2)c2nonc2c1[N+](=O)[O-],490.0,6.309803919971486,active,1,1.0,490.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1469208,CHEMBL1469208,CC1(C)CC2=Nc3nn(-c4ccccc4)c(O)c3C(c3ccc4c(c3)OCO4)C2=C(O)C1,24000.0,4.619788758288394,inactive,0,1.0,24000.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
CHEMBL1507162,CHEMBL1507162,COc1ccc(S(=O)(=O)Nc2ccc(O)c3ccccc23)cc1,47.8,7.320572103387882,active,1,0.0,47.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1308404,CHEMBL1308404,O=[N+]([O-])c1c(Nc2ccc(O)cc2)cc(Cl)c2nonc12,926.0,6.033389013318065,active,1,0.0,926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1362565,CHEMBL1362565,O=C(NC1CCCC1)C(c1ccc(F)cc1)N(Cc1ccc(Cl)cc1)C(=O)CCl,965.0,6.015472686656207,active,1,1.0,965.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1417901,CHEMBL1417901,C=C(C)C(=O)NC1=NN(c2ccccc2)C(=O)C1,37000.0,4.431798275933005,inactive,0,0.0,37000.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CHEMBL3208288,CHEMBL3208288,COC(=O)N/N=C\c1ccc(OC(=O)c2ccco2)cc1,16700.0,4.777283528852417,inactive,0,1.0,16700.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1256974,CHEMBL1256974,Cc1ccc(S(=O)(=O)N[C@@H](CCCCN)C(=O)CCl)cc1.Cl,12600.0,4.8996294548824375,inactive,0,0.0,12600.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1556273,CHEMBL1556273,Cc1cc(C)cc(CC(Cc2nc3ccccc3[nH]2)c2nc3ccccc3[nH]2)c1,83000.0,4.080921907623926,inactive,0,1.0,83000.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1576520,CHEMBL1576520,COc1ccc(NC(=O)c2cccc(N3C(=O)C4C5C=CC(C5)C4C3=O)c2)cc1Cl,18500.0,4.732828271596986,inactive,0,0.0,18500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CHEMBL1510156,CHEMBL1510156,CC(NC(=O)Cn1ncc(Cl)c(Cl)c1=O)C12CC3CC(CC(C3)C1)C2,47.0,7.327902142064282,active,1,0.0,47.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1365552,CHEMBL1365552,Cn1c2ccccc2c2cc(C(=O)NNC(=O)CCl)sc21,15700.0,4.804100347590766,inactive,0,1.0,15700.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1569820,CHEMBL1569820,CCOc1cc(/C=C2/C(=N)N3OC(C)=CC3=NC2=O)ccc1O,26900.0,4.570247719997592,inactive,0,0.0,26900.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
CHEMBL1329597,CHEMBL1329597,CCN(CC)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O,209.0,6.679853713888946,active,1,0.0,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1440300,CHEMBL1440300,O=C(Nc1ccccc1Cl)/C(Cl)=C(\Cl)[S+]([O-])c1ccccc1,935.0,6.029188389127482,active,1,0.0,935.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
CHEMBL1548411,CHEMBL1548411,COc1ccccc1N1CCN(CC(=O)c2c(C)[nH]c3cc(C)ccc23)CC1,94200.0,4.025949097207123,inactive,0,1.0,94200.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1430331,CHEMBL1430331,CC1=NNC(=O)C1C(c1cccc(O)c1)C(C#N)C#N,12700.0,4.896196279044043,inactive,0,1.0,12700.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1498136,CHEMBL1498136,O=[N+]([O-])c1ccc(Oc2cccc(F)c2)c2ccncc12,956.0,6.0195421077239,active,1,1.0,956.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1597039,CHEMBL1597039,Cc1ccc(C)c(Sc2ccc(NC(=O)CCl)cc2)c1,602.0,6.220403508742176,active,1,0.0,602.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1300391,CHEMBL1300391,COc1ccc(Br)cc1[C@H]1[C@H]2C=CC[C@@H](C)[C@@H]2C(=O)N1Cc1ccccc1,162800.0,3.788345599446817,inactive,0,1.0,162800.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1542804,CHEMBL1542804,O=[N+]([O-])c1cc(S(=O)(=O)C(F)(F)F)ccc1Sc1nc2ccccc2s1,249.0,6.603800652904264,active,1,1.0,249.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1310969,CHEMBL1310969,COc1ccc(NC(=O)Cn2ncc(Cl)c(Cl)c2=O)cc1S(=O)(=O)N1CCOCC1,10100.0,4.995678626217358,inactive,0,1.0,10100.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
CHEMBL1507448,CHEMBL1507448,O=C(CCl)N1c2ccccc2OCC1c1ccccc1,606.0,6.217527375833714,active,1,1.0,606.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1357976,CHEMBL1357976,O=C(CCCN1C(=O)S/C(=C\C=C\c2ccccc2)C1=O)Nc1ccc(C(=O)O)cc1,51200.0,4.29073003902417,inactive,0,0.0,51200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1338304,CHEMBL1338304,CCS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(S(=O)(=O)N3CCC(C)CC3)cc2)n1,889.0,6.051098239029786,active,1,1.0,889.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL3193655,CHEMBL3193655,CC(/C=N/NC(=O)Cc1cc(O)[nH]n1)=C\c1ccccc1,935.0,6.029188389127482,active,1,1.0,935.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1411089,CHEMBL1411089,Cc1cc(C)c(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)cc1C,10200.0,4.991399828238082,inactive,0,0.0,10200.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
CHEMBL1455639,CHEMBL1455639,Cn1nc(C(C)(C)C)cc1C(=O)Sc1cccc(Br)c1,37100.0,4.430626090384954,inactive,0,1.0,37100.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1584380,CHEMBL1584380,CC1=NNC(=O)C1C(c1ccccc1)C1C(=O)NN=C1C.O=C(O)C(=O)O,194.0,6.7121982700697735,active,1,1.0,194.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL3198175,CHEMBL3198175,CC1(CC(=O)N/N=C/c2ccc(OCc3ccc(Cl)cc3Cl)cc2)OCCCO1,11100.0,4.954677021213342,inactive,0,1.0,11100.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1437741,CHEMBL1437741,Cn1cnc([N+](=O)[O-])c1Sc1nnc(-c2cccnc2)n1C,13300.0,4.876148359032914,inactive,0,0.0,13300.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL3145111,CHEMBL3145111,O=c1cc(-c2ccccc2)[nH]n1-c1ccc([N+](=O)[O-])cc1,11000.0,4.958607314841775,inactive,0,1.0,11000.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1437516,CHEMBL1437516,CCCCCCCCCCOC[n+]1cn(Cc2ccccc2)c2ccccc21.[Cl-],13500.0,4.8696662315049934,inactive,0,0.0,13500.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1332955,CHEMBL1332955,Cn1nc([N+](=O)[O-])nc1Sc1nnc(-c2ccccc2)o1,10900.0,4.962573502059376,inactive,0,1.0,10900.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1452061,CHEMBL1452061,O=S(=O)([O-])Oc1c[nH]c2ccccc12.[K+],155.0,6.809668301829708,active,1,1.0,155.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1580990,CHEMBL1580990,COc1ccc(-c2nnc(SC(=O)N3c4ccccc4Sc4ccccc43)o2)cc1,451.0,6.345823458122039,active,1,1.0,451.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1607263,CHEMBL1607263,CCc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1,217.0,6.66354026615147,active,1,1.0,217.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1391921,CHEMBL1391921,Cc1ccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3nnc(C)s3)n2)cc1,16000.0,4.795880017344075,inactive,0,1.0,16000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1494762,CHEMBL1494762,CCCOC(=O)c1ccc(OC(=O)c2ccco2)cc1,11800.0,4.928117992693875,inactive,0,0.0,11800.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1455957,CHEMBL1455957,CCc1nc2c([nH]1)c1no[n+]([O-])c1c1no[n+]([O-])c21,337.0,6.4723700991286615,active,1,0.0,337.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1313352,CHEMBL1313352,N#CC(C#N)=NNc1ccc(S(=O)(=O)N2CCCC2)cc1,23900.0,4.621602099051862,inactive,0,0.0,23900.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1444702,CHEMBL1444702,CC1=NN(c2cccc(Cl)c2)C(=O)C1,54500.0,4.263603497723357,inactive,0,0.0,54500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1415002,CHEMBL1415002,C[C@@H]1CC=C[C@H]2[C@H]1C(=O)N(Cc1ccccc1)[C@H]2c1ccc(C(F)(F)F)cc1,87000.0,4.060480747381382,inactive,0,1.0,87000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1454269,CHEMBL1454269,CCOc1ccccc1CNc1ccc(O)cc1,14000.0,4.853871964321762,inactive,0,0.0,14000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1384702,CHEMBL1384702,COc1ccc(C(=O)c2c(C(F)(F)F)oc3c2C(=O)c2ccccc2C3=O)cc1,82.5,7.0835460514500745,active,1,1.0,82.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1351159,CHEMBL1351159,O=C(CCl)Nc1c2c(nn1-c1ccccc1)CSC2,11400.0,4.943095148663527,inactive,0,0.0,11400.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
CHEMBL1469117,CHEMBL1469117,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OS(=O)(=O)c1ccc(C)cc1,195.0,6.709965388637482,active,1,1.0,195.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
CHEMBL1472126,CHEMBL1472126,COc1ccc(N(C(=O)CCl)C(C(=O)NCCc2ccccc2)c2cccs2)cc1,327.0,6.485452247339714,active,1,1.0,327.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1540795,CHEMBL1540795,CCc1nc(N2CCN(C(=O)CCl)CC2)c2c3c(sc2n1)CC(C)CC3,729.0,6.137272471682025,active,1,1.0,729.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1454770,CHEMBL1454770,Cn1cnc([N+](=O)[O-])c1Oc1cccc2ccccc12,13200.0,4.87942606879415,inactive,0,0.0,13200.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
CHEMBL299853,CHEMBL299853,O=C1C=C(Nc2ccccc2)c2ccccc2C1=O,723.0,6.140861702705469,active,1,1.0,723.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL3145178,CHEMBL3145178,Cc1cc(=O)n(-c2ccc(O)cc2)[nH]1,774.0,6.111259039317107,active,1,0.0,774.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL1384670,CHEMBL1384670,COc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc([N+](=O)[O-])c1O,248.0,6.605548319173783,active,1,1.0,248.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL3190539,CHEMBL3190539,Cc1cc(C(=O)N/N=C/c2c(C)nn(-c3ccccc3)c2O)[nH]n1,27000.0,4.568636235841013,inactive,0,0.0,27000.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0
CHEMBL1543839,CHEMBL1543839,O=C(OCn1ncc(Cl)c(Cl)c1=O)c1ccccc1Cl,669.0,6.174573882232177,active,1,0.0,669.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
CHEMBL1349637,CHEMBL1349637,COC(=O)COc1ccc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc1,377.0,6.423658649794207,active,1,1.0,377.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1430074,CHEMBL1430074,CCOC(=O)c1c(C)sc2c1N(C(=O)CCl)c1cc(Cl)ccc1S2,506.0,6.2958494831602,active,1,0.0,506.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1341913,CHEMBL1341913,COc1ccc2ccc3c(c2c1)N=CC1(O3)N(C)c2ccccc2C1(C)C,36200.0,4.441291429466834,inactive,0,1.0,36200.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1489430,CHEMBL1489430,CCCc1n[nH]c(O)c1C(c1cccc(Cl)c1)C(C#N)C#N,755.0,6.122053048370812,active,1,1.0,755.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL3214610,CHEMBL3214610,Cc1ccccc1/N=C1\C(Cl)=C(O)OC1OC(=O)c1ccco1,11400.0,4.943095148663527,inactive,0,0.0,11400.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1451336,CHEMBL1451336,Cc1ccc(S(=O)(=O)Cc2cc(F)c([N+](=O)[O-])cc2[N+](=O)[O-])cc1,17200.0,4.764471553092451,inactive,0,0.0,17200.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1471498,CHEMBL1471498,COc1cc(C(=O)c2nccc3cc(OC)c(OC)cc23)c([N+](=O)[O-])cc1OC,160.0,6.795880017344075,active,1,1.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1413252,CHEMBL1413252,CN1C(=O)C2(C(C#N)=C(N)C(C#N)(C#N)C3=CCC(C(C)(C)C)CC32)c2ccccc21,29500.0,4.530177984021837,inactive,0,1.0,29500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL3193349,CHEMBL3193349,O=[N+]([O-])c1cccc(/N=C/C2=C(O)c3ccccc3CC2)c1,10600.0,4.97469413473523,inactive,0,1.0,10600.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1407401,CHEMBL1407401,CC(C)CC(=O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,11200.0,4.950781977329818,inactive,0,1.0,11200.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1365234,CHEMBL1365234,CCOc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc([N+](=O)[O-])c1O,219.0,6.6595558851598815,active,1,1.0,219.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1529238,CHEMBL1529238,CCN(CC)C(=O)CSc1nnc2nnc3cc(Cl)ccc3n12,499.0,6.30189945437661,active,1,1.0,499.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1345722,CHEMBL1345722,CCCc1nc(SCC(=O)N2CCc3ccccc3C2)c2ccccc2n1,14600.0,4.835647144215563,inactive,0,1.0,14600.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1341835,CHEMBL1341835,O=C(O)/C=C\C(=O)Nc1ccc(Oc2ccc(Br)cc2)cc1,11000.0,4.958607314841775,inactive,0,0.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1595821,CHEMBL1595821,O=S(=O)(N[C@H]1C[C@@H](NS(=O)(=O)OCC(Cl)(Cl)Cl)C2CCCCC21)OCC(Cl)(Cl)Cl,50900.0,4.293282217663242,inactive,0,1.0,50900.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1386277,CHEMBL1386277,CCOC(=O)CSc1n[nH]c(NC(=O)c2cccc(C(F)(F)F)c2)n1,12400.0,4.906578314837765,inactive,0,0.0,12400.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
CHEMBL1303953,CHEMBL1303953,O=C(CCl)Nc1ccc(-c2ccccc2)cc1,587.0,6.231361898752386,active,1,0.0,587.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1381030,CHEMBL1381030,Oc1cc(-c2ccccc2)[nH]n1,517.0,6.286509456906058,active,1,1.0,517.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1989179,CHEMBL1989179,N#C/C(=N\Nc1ccc(S(=O)(=O)N2CCc3ccccc32)cc1)C(N)=S,31700.0,4.498940737782249,inactive,0,1.0,31700.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1486196,CHEMBL1486196,Cc1ccc(C(=O)n2cnc3ccccc32)cc1C,124100.0,3.90622821850127,inactive,0,0.0,124100.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1562392,CHEMBL1562392,CC(C)CC1C(C#N)=C(N)Oc2[nH]nc(-c3cccs3)c21,58100.0,4.235823867609669,inactive,0,1.0,58100.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1508839,CHEMBL1508839,COC(=O)c1cccc(-c2ccc(C(c3c(C)n[nH]c3O)c3c(C)n[nH]c3O)o2)c1,175.0,6.756961951313706,active,1,1.0,175.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1417929,CHEMBL1417929,O=C(NC1=C(NC2CCS(=O)(=O)C2)C(=O)c2ccccc2C1=O)c1ccccc1,101.0,6.995678626217357,active,1,1.0,101.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
CHEMBL1375966,CHEMBL1375966,CC(=O)c1ccc(Sc2nnnn2-c2ccccc2)c([N+](=O)[O-])c1,14500.0,4.838631997765025,inactive,0,1.0,14500.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1603293,CHEMBL1603293,O=C(O)COc1cccc(/C=C2/SC(=S)N(Cc3ccccc3)C2=O)c1,10100.0,4.995678626217358,inactive,0,0.0,10100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1418852,CHEMBL1418852,CCOc1cc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)ccc1OC(=O)c1cccc([N+](=O)[O-])c1,205.0,6.688246138944246,active,1,1.0,205.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1605235,CHEMBL1605235,O=[N+]([O-])c1cc([N+](=O)[O-])c2oc(-c3ccccc3)c(Br)c2c1O,110500.0,3.95663772197887,inactive,0,0.0,110500.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL3198685,CHEMBL3198685,CCOC(=O)N/N=C\c1ccc(OC(=O)c2ccco2)cc1,14500.0,4.838631997765025,inactive,0,1.0,14500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1600541,CHEMBL1600541,CS(=O)(=O)C1=NSC2=NC(=O)/C(=C\c3ccc(OC(=O)c4ccco4)cc3)C(=N)N21,16000.0,4.795880017344075,inactive,0,1.0,16000.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
CHEMBL1374511,CHEMBL1374511,CCOc1cc(CNc2ccc(O)cc2)ccc1OCc1ccc(Cl)cc1Cl,330600.0,3.480697150764572,inactive,0,1.0,330600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL3194415,CHEMBL3194415,CC(=O)Nc1ccc(S(=O)(=O)NC2=C(N3CCN(c4ccc(F)cc4)CC3)C(=O)c3ccccc3C2=O)cc1,10400.0,4.982966660701219,inactive,0,1.0,10400.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
CHEMBL1974348,CHEMBL1974348,CCNC1=C(Cl)C(=O)c2ccccc2C1=O,20000.0,4.698970004336019,inactive,0,1.0,20000.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1403980,CHEMBL1403980,COc1cc2c(cc1OC)C(c1cc(Br)ccc1F)N(C(=O)CCl)CC2,800.0,6.096910013008056,active,1,1.0,800.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1389480,CHEMBL1389480,CCCCCCCN(C(=O)CCl)c1ccccc1C,893.0,6.049148541111453,active,1,0.0,893.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1478145,CHEMBL1478145,CCN(Cc1ccccc1)S(=O)(=O)c1ccc(C(=O)N(CCCN(C)C)c2nc3cc(C)cc(C)c3s2)cc1.Cl,17700.0,4.752026733638194,inactive,0,0.0,17700.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL171632,CHEMBL171632,CC1(C)C=C2C(=NN(c3ccccc3)C(N)=C2C#N)CO1,297.0,6.527243550682788,active,1,0.0,297.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1366838,CHEMBL1366838,COc1ccc(C2C(O)C(c3c[nH]c4ccccc34)=NN2C(=O)CCl)cc1,582.0,6.235077015350111,active,1,1.0,582.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1597358,CHEMBL1597358,COc1ccc(-c2cc(O)[nH]n2)cc1OC,380.0,6.42021640338319,active,1,1.0,380.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1334062,CHEMBL1334062,Cn1nc(-c2ccc(Cl)cc2)nc2c(=O)n(C)c(=O)nc1-2,30.5,7.515700160653214,active,1,1.0,30.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1622566,CHEMBL1622566,Cc1n[nH]c(O)c1C(c1ccc(Br)cc1)c1c(C)n[nH]c1O,338.0,6.471083299722345,active,1,1.0,338.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
