feature,f_score,p_value
FP938,2.258417958311006,0.13339403353716672
ExtFP810,2.2493013352260167,0.13417888459804234
FP187,2.244089409313044,0.13462990356179383
ExtFP754,2.2404559915164413,0.1349453300065456
FP119,2.2404559915164413,0.1349453300065456
ExtFP71,2.2318764030107006,0.1356934400276313
FP577,2.2318764030107006,0.1356934400276313
ExtFP744,2.229487590269379,0.13590256317374744
GraphFP366,2.223557270654276,0.13642328429850098
ExtFP308,2.2228140257434528,0.13648870383780254
FP729,2.2228140257434528,0.13648870383780254
GraphFP89,2.2228140257434528,0.13648870383780254
FP851,2.203134451470992,0.13823375594935683
FP453,2.188069954766443,0.13958651961601118
MACCSFP64,2.1840383776711727,0.13995106838011911
FP406,2.1788415262977012,0.1404225665218872
FP456,2.1722143683330635,0.14102642876033641
FP637,2.165504567320647,0.14164080183160285
ExtFP865,2.1623359548681886,0.14193197870231103
AD2D246,2.159632011584825,0.14218098857908068
MACCSFP134,2.147922226458258,0.14326505750173082
FP208,2.1300441278111166,0.1449382069734001
FP363,2.1300441278111166,0.1449382069734001
FP311,2.1263486989022233,0.1452867935029811
FP922,2.1263486989022233,0.1452867935029811
ExtFP64,2.1234735413839956,0.1455586595109384
ExtFP241,2.1234735413839956,0.1455586595109384
FP524,2.115013210502956,0.1463619818927704
ExtFP9,2.1130801687763334,0.14654622978003817
FP246,2.1130801687763334,0.14654622978003817
SubFP1,2.1053811659192285,0.1472826667982901
FP116,2.0946833560540385,0.14831290966288366
AD2D326,2.0946833560539804,0.14831290966288366
ExtFP844,2.093282114178625,0.14844845802928824
FP497,2.085636722606182,0.1491905054940742
FP477,2.079089540341851,0.1498293029987391
GraphFP484,2.0781999262264312,0.14991634003409307
ExtFP13,2.0723393820499716,0.15049115129979068
ExtFP679,2.0646606132170975,0.15124808218777072
FP398,2.049938600081866,0.15271140707801942
FP661,2.049938600081866,0.15271140707801942
FP260,2.0374656444380217,0.15396376912496354
FP732,2.0374656444380217,0.15396376912496354
FP836,2.0263210949575705,0.15509263151541852
KRFP2262,2.0263210949575705,0.15509263151541852
FP226,1.9862761028523952,0.15922735571534238
FP794,1.9805230115181172,0.15983163457485
ExtFP533,1.9797318190762718,0.15991494240414222
KRFP504,1.9797318190762718,0.15991494240414222
ExtFP963,1.965046814241916,0.16147022184958287
ExtFP384,1.955390697447376,0.16250231311228136
ExtFP787,1.955390697447376,0.16250231311228136
GraphFP254,1.955390697447376,0.16250231311228136
ExtFP23,1.951986361968842,0.162867981464755
FP237,1.9440993788819934,0.16371876498719515
FP360,1.9433449747768723,0.16380041013734656
FP1016,1.9316329974447415,0.16507393458830658
AD2D90,1.928350636338462,0.16543288070623688
FP132,1.9230142310826974,0.16601836024454872
ExtFP63,1.9229395633597013,0.16602656919046804
AD2D570,1.9105558720599065,0.1673944926952205
ExtFP551,1.9105558720599065,0.1673944926952205
FP660,1.9105558720599065,0.1673944926952205
GraphFP131,1.8984078847611827,0.1687489634930508
FP884,1.890309907424841,0.1696588623757978
ExtFP452,1.8863679019039665,0.1701038312967283
FP656,1.8825990135070638,0.17053051448747175
ExtFP497,1.879649488326497,0.17086529497167252
MACCSFP109,1.879649488326497,0.17086529497167252
FP390,1.8789520023478992,0.17094457237389069
ExtFP583,1.877765279340115,0.17107955456612609
FP305,1.875572788156464,0.17132925932007775
FP359,1.8723118001365702,0.17170143265263554
KRFP3692,1.86787262809455,0.17220956824206776
ExtFP702,1.8662856671274033,0.17239164192421794
ExtFP112,1.859030303030288,0.17322688778826137
MACCSFP72,1.859030303030288,0.17322688778826137
FP176,1.8584636245967603,0.17329232060831645
ExtFP168,1.8561754868365115,0.17355681565399728
ExtFP562,1.849153209925173,0.17437146055937638
FP43,1.8445178524092842,0.1749116194392175
FP513,1.8434653243391574,0.17503453958412724
ExtFP697,1.8407643312101527,0.17535043334174966
ExtFP883,1.8403149349988424,0.17540305617523275
GraphFP220,1.8398236590742099,0.17546060385224732
ExtFP588,1.8348922644016263,0.17603947322970798
KRFP3671,1.8348922644016263,0.17603947322970798
ExtFP66,1.8224163027656475,0.17751383879352434
AD2D169,1.8210379334419418,0.17767760377772482
ExtFP363,1.8210379334419418,0.17767760377772482
KRFP3443,1.8210379334419418,0.17767760377772482
ExtFP779,1.8197674418604712,0.17782870653322588
ExtFP854,1.8197674418604712,0.17782870653322588
FP1,1.8197674418604712,0.17782870653322588
FP211,1.8197674418604712,0.17782870653322588
ExtFP358,1.807576807576813,0.17928615385232374
GraphFP135,1.807576807576813,0.17928615385232374
ExtFP766,1.7981239621201919,0.1804258123972737
ExtFP765,1.794496114154675,0.18086542266965344
ExtFP949,1.7830789087186165,0.18225704982454968
KRFP1193,1.7830789087184917,0.18225704982456856
FP223,1.7829574517556153,0.18227192069577486
ExtFP361,1.7829574517554116,0.18227192069578899
ExtFP802,1.7829574517554116,0.18227192069578899
MACCSFP120,1.7758865248227564,0.18314009990150867
ExtFP536,1.7694279038215173,0.1839372992753337
ExtFP28,1.7492141110723012,0.18645852854121323
ExtFP988,1.748404012767904,0.1865604059213383
FP688,1.748404012767904,0.1865604059213383
GraphFP137,1.748404012767904,0.1865604059213383
ExtFP712,1.7457425448055033,0.18689556692843812
ExtFP121,1.7430498150968021,0.18723537887241734
FP451,1.7430498150968021,0.18723537887241734
FP584,1.7430498150968021,0.18723537887241734
ExtFP531,1.73439231621722,0.18833281125154627
ExtFP613,1.7319180170514366,0.18864783260554455
FP71,1.7004268529296522,0.19271144666137166
ExtFP943,1.6959024720623683,0.19330364257351948
GraphFP913,1.6959024720623683,0.19330364257351948
FP984,1.69590247206225,0.19330364257354493
ExtFP152,1.6915347266202236,0.19387735888671526
FP479,1.6853846153846208,0.1946885797524128
FP234,1.6821927624507396,0.19511116403954604
ExtFP757,1.672604203776279,0.1963871232453681
PubchemFP604,1.6623376623376622,0.19776417495682122
PubchemFP594,1.6593770709078857,0.19816338429858477
PubchemFP666,1.6593770709078857,0.19816338429858477
GraphFP59,1.653896961690885,0.19890483061731667
FP210,1.646759011878885,0.19987547783703952
FP118,1.6454054811800898,0.20006016455536735
FP481,1.6392127981670712,0.20090771146364475
ExtFP129,1.6338648505362177,0.20164305101258093
ExtFP108,1.6295155121122027,0.20224342234502912
ExtFP431,1.6295155121122027,0.20224342234502912
MACCSFP159,1.6110924984010402,0.20480999124023122
PubchemFP19,1.6110924984010402,0.20480999124023122
PubchemFP447,1.6110924984009976,0.20480999124023122
ExtFP749,1.5936191365649373,0.20727989841003291
FP997,1.5917181256810806,0.20755073192827628
GraphFP823,1.5917181256810806,0.20755073192827628
MACCSFP132,1.5832602684291592,0.20876080106935088
FP436,1.5798310671611095,0.20925379981907963
KRFP2855,1.5798310671611095,0.20925379981907963
KRFP1642,1.5764555771942832,0.20974042595795145
PubchemFP643,1.5764555771942832,0.20974042595795145
FP263,1.5682805869420782,0.2109245461018322
FP386,1.5682805869420782,0.2109245461018322
FP559,1.5461464791571855,0.2141706927068887
FP714,1.535542651181458,0.21574688364048156
FP369,1.5341466071234116,0.21595542512197377
FP727,1.5152143845089951,0.21880742025532046
ExtFP716,1.5138324627588187,0.21901735291040558
FP654,1.5138324627588187,0.21901735291040558
ExtFP118,1.505472392638042,0.22029251079020432
ExtFP26,1.5046469394295525,0.22041889810412077
ExtFP301,1.5046469394294928,0.22041889810413745
ExtFP30,1.4998157021747132,0.22116036521476992
FP304,1.4998157021747132,0.22116036521476992
ExtFP481,1.4960007803355493,0.2217479666173451
FP126,1.4960007803355493,0.2217479666173451
FP318,1.4867917211962631,0.22317414103830324
ExtFP211,1.4858290497457924,0.22332386088079262
ExtFP756,1.4843503003477756,0.22355407881718647
AD2D705,1.47391222452428,0.22518725358684835
ExtFP607,1.472264744356964,0.22544633170756725
ExtFP745,1.4722647443569248,0.22544633170756725
FP871,1.4722647443569248,0.22544633170756725
GraphFP550,1.4722647443569248,0.22544633170756725
ExtFP196,1.461918502065535,0.22708157353097685
ExtFP651,1.4606666666666719,0.22728039492702368
FP517,1.4591068325379957,0.2275284273066281
FP185,1.4444339800339094,0.22987762707632362
PubchemFP146,1.4441710243002197,0.22991999378298747
FP720,1.4409796820329142,0.23043492619449973
ExtFP634,1.4382722352700954,0.2308728727783427
FP78,1.4382722352700954,0.2308728727783427
FP728,1.4366540208889562,0.23113510919040117
ExtFP781,1.4360433106993293,0.23123417010149985
FP905,1.4360433106993293,0.23123417010149985
MACCSFP153,1.43428850736238,0.23151909551502606
ExtFP705,1.4339505001491328,0.23157402608470581
FP493,1.4321883960710189,0.23186064619211233
GraphFP228,1.4319554299424617,0.23189857205715156
ExtFP673,1.4290905702572123,0.23236557252247714
ExtFP654,1.4284084426697143,0.23247693365975397
FP342,1.4284084426697143,0.23247693365975397
GraphFP361,1.4284084426697143,0.23247693365975397
KRFP2667,1.4284084426697143,0.23247693365975397
ExtFP557,1.4116762716111082,0.2352288936690139
ExtFP291,1.4102482070969622,0.23546559250448323
ExtFP647,1.4008951406649341,0.23702300917422386
FP137,1.3989104276307078,0.23735509839959842
AD2D628,1.3955043655954198,0.23792633125598195
FP220,1.3955043655954198,0.23792633125598195
FP529,1.3943361061866812,0.2381226455023976
FP1006,1.3943361061866812,0.2381226455023976
ExtFP780,1.3798677443056626,0.24057031527564807
ExtFP825,1.3798677443056626,0.24057031527564807
ExtFP99,1.3772032596526846,0.2410244108552573
ExtFP661,1.3757624686042698,0.24127039323034616
GraphFP92,1.3757624686042698,0.24127039323034616
GraphFP358,1.364259028642626,0.24324536592082394
ExtFP254,1.3501078360891285,0.24570207769304964
ExtFP218,1.348248428640473,0.2460271306028384
FP992,1.3432299877386935,0.24690706287596165
ExtFP74,1.3359416681486798,0.24819187317669855
FP75,1.324667472793263,0.2501955267052614
PubchemFP377,1.3246674727931422,0.25019552670530626
ExtFP747,1.3203908570445009,0.2509607632064199
MACCSFP126,1.312256684491953,0.2524242129583518
PubchemFP692,1.312256684491953,0.2524242129583518
ExtFP402,1.3103371398845984,0.2527710961902753
FP306,1.3103371398845292,0.2527710961903202
ExtFP782,1.3083944719331513,0.25312275607070084
GraphFP174,1.3083944719330918,0.25312275607071266
ExtFP838,1.301823640883025,0.25431667901865385
FP598,1.2960662525880167,0.25536851308516073
ExtFP794,1.2942616033755612,0.25569931466555645
FP813,1.29104760301357,0.2562897693862271
FP475,1.2849901554187424,0.25740719125720735
ExtFP657,1.2835905906476295,0.2576662263386046
FP450,1.2776744523079142,0.25876477132222425
FP818,1.2776744523079142,0.25876477132222425
MACCSFP149,1.276806526806502,0.2589264204852387
ExtFP821,1.2714962762356372,0.25991817203349254
PubchemFP16,1.2700665081994755,0.2601860022046884
FP175,1.2654812492264285,0.2610472447644547
ExtFP741,1.2626691810087596,0.261577182027127
FP746,1.2501630257579885,0.263950236010926
FP302,1.2493992098081872,0.26409603661137687
FP943,1.2493992098081872,0.26409603661137687
ExtFP834,1.2484835610941623,0.26427095187483385
ExtFP915,1.2483935298027773,0.26428815822957885
ExtFP169,1.2481790437435607,0.2643291554108022
FP462,1.241684467500729,0.2655742979809113
FP624,1.241684467500729,0.2655742979809113
AD2D558,1.2286484100992114,0.2680957279877154
ExtFP472,1.2266492488569416,0.2684850442304168
FP798,1.2224019596514817,0.26931450896347187
ExtFP245,1.2163305663501427,0.27050578291496874
ExtFP337,1.2162555993307642,0.2705205334514225
GraphFP816,1.1991249744970909,0.273917770162213
FP130,1.1963688485427475,0.27446933847082977
FP955,1.1963688485427475,0.27446933847082977
EStateFP30,1.1937129059192235,0.2750021792993569
FP227,1.1937129059192235,0.2750021792993569
FP810,1.1927376940761325,0.27519815486226246
FP781,1.1884562672717556,0.2760606194070354
FP31,1.1868548556983585,0.27638408717451146
GraphFP662,1.1783955980307281,0.27810071242846557
ExtFP759,1.173585073103662,0.2790829050929878
MACCSFP96,1.173585073103662,0.2790829050929878
PubchemFP143,1.173585073103662,0.2790829050929878
FP483,1.1686372121966622,0.2800977128107701
GraphFP253,1.1655741236574073,0.2807282910892888
ExtFP171,1.1599155900972995,0.28189790742071535
ExtFP869,1.1352004835784675,0.2870795448884348
FP198,1.1328678816952984,0.2875748144853544
ExtFP539,1.128079111190523,0.288595005249439
FP277,1.128079111190523,0.288595005249439
FP586,1.1064234767512091,0.2932665888401278
FP563,1.1050389519446833,0.2935685386308337
PubchemFP619,1.1040218729781344,0.29379060628068526
FP444,1.099523997588837,0.29477525194183196
GraphFP269,1.0984061997367904,0.2950206092989415
MACCSFP111,1.0974253646190195,0.295236119122215
FP106,1.088393242937416,0.2972301974932477
FP64,1.0868725472065537,0.2975676318822662
GraphFP878,1.0868725472065537,0.2975676318822662
ExtFP460,1.0834167691736,0.2983362855024085
ExtFP875,1.0828676124383583,0.2984586672700147
FP908,1.0828676124383583,0.2984586672700147
FP298,1.0788040707279047,0.29936625610803486
ExtFP827,1.0780125945097996,0.29954344529521093
ExtFP511,1.0766960451057697,0.29983848313558
GraphFP785,1.075120424381532,0.300192071447384
ExtFP232,1.0748582691565511,0.30025095441912647
FP174,1.0664395229981514,0.3021498510579489
ExtFP592,1.0631017543859294,0.3029069985166749
FP731,1.0534030539871537,0.3051210542971313
FP677,1.0493085626484675,0.3060620556439345
ExtFP689,1.0348662458671511,0.3094114581211953
FP947,1.0348662458671511,0.3094114581211953
ExtFP267,1.0335718216840823,0.3097139794985872
ExtFP635,1.0335718216840823,0.3097139794985872
PubchemFP645,1.0335718216840823,0.3097139794985872
MACCSFP62,1.0286183760098466,0.31087522133014894
ExtFP103,1.026007097770437,0.3114896723542252
FP756,1.0174076561450673,0.31352442377932965
FP115,1.0009514496392455,0.31746695834530847
ExtFP881,0.9930775886933617,0.3193763851585254
FP668,0.9930775886933617,0.3193763851585254
FP392,0.9912591841904094,0.3198194982253406
FP680,0.9796557120500737,0.3226662310099002
PubchemFP821,0.9796557120500737,0.3226662310099002
ExtFP558,0.9684405940594234,0.32544958662305423
ExtFP965,0.9684405940594234,0.32544958662305423
FP303,0.9684405940594234,0.32544958662305423
ExtFP803,0.9569446900977874,0.3283357475677121
GraphFP772,0.9553605494086113,0.3287361234595686
ExtFP728,0.9503647788132981,0.3300030172849131
GraphFP744,0.9503647788132981,0.3300030172849131
ExtFP490,0.9503174165056615,0.3300150591250376
ExtFP428,0.9438753894080683,0.3316584128665516
FP864,0.9438753894080683,0.3316584128665516
ExtFP138,0.9376129527393046,0.33326643721331395
FP547,0.9376129527393046,0.33326643721331395
ExtFP496,0.9369574327964995,0.33343535878305186
FP651,0.9357249626307811,0.33375326532564753
ExtFP990,0.9315247066924748,0.33483974114752924
GraphFP224,0.9307396852930133,0.33504332679329196
GraphFP915,0.9271327014217968,0.33598088851825914
FP313,0.9240610136132416,0.33678208651593555
FP657,0.9198503873897975,0.33788453015821507
ExtFP814,0.9176194664321272,0.33847060474258317
ExtFP867,0.9174401563263204,0.3385177697670997
FP715,0.9157625259052594,0.33895947563061
GraphFP275,0.9088138602932386,0.34079728565901934
PubchemFP150,0.9084049222196181,0.3409058611102602
FP539,0.8994769814357308,0.3432879630663165
MACCSFP129,0.8994769814357308,0.3432879630663165
ExtFP920,0.8933786238293757,0.34492804185758785
ExtFP349,0.8885161290322282,0.34624336495735486
ExtFP704,0.8885161290322282,0.34624336495735486
ExtFP818,0.8837887662473743,0.347528667570316
ExtFP440,0.8791930728695483,0.3487843944595673
FP749,0.8747257315749066,0.3500109765581809
AD2D482,0.8703835635327726,0.3512088313709715
ExtFP494,0.8664120024359343,0.3523093528146922
FP898,0.8661635220126136,0.35237836336129946
ExtFP665,0.8587576821773639,0.3544437060503093
FP465,0.8587576821773639,0.3544437060503093
FP954,0.8513300331827333,0.3565318264549532
ExtFP419,0.8467970933482735,0.3578144699558299
FP910,0.8467970933482735,0.3578144699558299
FP716,0.83981196088435,0.3598034498155873
ExtFP15,0.8240964379746617,0.36433450537600687
ExtFP235,0.8240964379746617,0.36433450537600687
ExtFP359,0.8184686534263769,0.36597631148365906
ExtFP58,0.805041152263389,0.3699353375264933
ExtFP183,0.805041152263389,0.3699353375264933
ExtFP370,0.805041152263389,0.3699353375264933
ExtFP816,0.805041152263389,0.3699353375264933
ExtFP447,0.8036710875331295,0.3703426457373855
GraphFP548,0.7954340201205875,0.3728047204921453
PubchemFP573,0.7935673127292097,0.3733658669280683
FP611,0.7917755524428476,0.3739055983864489
GraphFP886,0.7917755524427893,0.3739055983864489
PubchemFP548,0.7900577841749783,0.3744240697804977
PubchemFP574,0.7884130982368077,0.3749214293344775
FP949,0.7884130982368076,0.3749214293344775
ExtFP321,0.783909092790734,0.3762882212107055
PubchemFP542,0.783909092790734,0.3762882212107055
FP737,0.7839090927906761,0.3762882212107479
ExtFP236,0.782500000000014,0.3767172661471213
GraphFP894,0.7824999999999092,0.3767172661471425
FP975,0.7812570909915781,0.37709628297794084
ExtFP238,0.7800341894424389,0.37746972324758477
GraphFP815,0.7800341894424389,0.37746972324758477
ExtFP248,0.779780395534117,0.3775472901871535
FP131,0.779780395534117,0.3775472901871535
FP662,0.779780395534117,0.3775472901871535
GraphFP606,0.779780395534117,0.3775472901871535
ExtFP394,0.7788791773778659,0.37782291081961883
FP700,0.77492685122668,0.3790350138283163
FP904,0.77492685122668,0.3790350138283163
GraphFP411,0.7733444959467773,0.3795218313996057
GraphFP926,0.772650304996143,0.37973568073268704
EStateFP28,0.7721531478192363,0.3798889374259914
ExtFP60,0.7721531478192363,0.3798889374259914
ExtFP286,0.7721531478192363,0.3798889374259914
FP909,0.7721531478192363,0.3798889374259914
GraphFP637,0.7720203029128552,0.37992990381053704
ExtFP653,0.7711470024637299,0.38019936564216383
PubchemFP532,0.7711470024637299,0.38019936564216383
ExtFP1015,0.7709516539439377,0.3802596785361093
ExtFP658,0.770512481435435,0.38039532031576573
ExtFP870,0.7692604553856465,0.3807823941459234
FP971,0.7671944703171862,0.3814223301424713
ExtFP642,0.7627944760357448,0.38279031135659713
ExtFP748,0.7627944760357448,0.38279031135659713
FP808,0.7627944760357448,0.38279031135659713
FP888,0.7627944760357448,0.38279031135659713
ExtFP61,0.7576857903655426,0.3843873815889236
ExtFP776,0.7576857903655426,0.3843873815889236
FP158,0.7576857903655426,0.3843873815889236
FP911,0.7576857903655426,0.3843873815889236
FP595,0.7547108028458324,0.38532178594902766
GraphFP965,0.7531280076998929,0.38582023938919785
FP793,0.7531280076996909,0.38582023938921983
FP704,0.7486963593742323,0.38722075201461303
ExtFP941,0.7468846663720532,0.38779538217165843
GraphFP712,0.7443873668188538,0.3885894710941029
ExtFP571,0.7321637426900717,0.3925101169644275
KRFP3025,0.7321637426899735,0.39251011696447247
MACCSFP154,0.7321637426899735,0.39251011696447247
ExtFP274,0.7248477570975427,0.39488390347689606
ExtFP911,0.7248477570975427,0.39488390347689606
ExtFP414,0.717950896270477,0.397140700489681
FP1017,0.7173962869584956,0.39732298926689635
ExtFP974,0.7042253521126574,0.40168789027803076
GraphFP890,0.6984874783040126,0.4036112663321211
ExtFP72,0.6925085180759406,0.40562978709224384
ExtFP78,0.6807088199758558,0.4096570301682726
FP832,0.6774012033069722,0.4107964647821226
ExtFP53,0.6774012033069117,0.4107964647821467
ExtFP240,0.6751258221713511,0.4115830197854873
ExtFP937,0.6668655190045841,0.41445721713643924
ExtFP223,0.6649670703208405,0.41512198488686636
ExtFP2,0.6644390282254724,0.415307167003121
ExtFP445,0.6543554006968835,0.41886712899067013
FP425,0.6534992483715124,0.4191714779667546
ExtFP280,0.6507817697936703,0.4201396881338245
ExtFP524,0.6471488235537187,0.42143929651643575
FP784,0.6460535006604846,0.4218323043795389
ExtFP330,0.6448355673118689,0.4222699501028081
ExtFP31,0.6440329218106823,0.4225587403775717
GraphFP819,0.6414197303167418,0.4235010154104658
ExtFP52,0.6406582610118791,0.4237761821616419
ExtFP336,0.6402757784680493,0.4239144984304104
ExtFP615,0.6402757784680493,0.4239144984304104
ExtFP475,0.6399509302801464,0.42403202576189813
ExtFP266,0.6376563582284553,0.42486357833061017
MACCSFP105,0.6376563582284553,0.42486357833061017
ExtFP326,0.6362047237692987,0.425390917153178
ExtFP347,0.6362047237692987,0.425390917153178
FP667,0.6358438040779663,0.4255221821870585
ExtFP10,0.6315356831485702,0.4270937497849422
ExtFP153,0.6315356831485702,0.4270937497849422
FP324,0.6273476356617759,0.42862992351337315
ExtFP482,0.6273476356616721,0.42862992351342444
GraphFP255,0.6266266266267357,0.42889523147107755
ExtFP671,0.6266266266266046,0.4288952314711032
FP718,0.6193174878471981,0.43159885396437403
PubchemFP586,0.6125244618395516,0.43413483856135227
ExtFP684,0.585289840016639,0.4445346236842328
ExtFP379,0.5810755932006931,0.44617814585925697
ExtFP1013,0.5768206948331341,0.44784711172686653
ExtFP966,0.5753676470588436,0.44841928877241344
FP15,0.5741558529790962,0.44889733694642364
FP290,0.5698355805882488,0.45060815418480615
FP748,0.5698355805882488,0.45060815418480615
FP230,0.5666107945021958,0.45189181286970526
ExtFP926,0.5666107945020709,0.4518918128697609
FP239,0.5644724977461303,0.45274614381839107
ExtFP368,0.5619389587073774,0.45376167260059863
ExtFP602,0.5542275343071962,0.45687482092153886
FP634,0.5542275343071962,0.45687482092153886
FP32,0.5476637936621249,0.45955128697582637
MACCSFP83,0.5458714608677091,0.46028645608867513
FP476,0.5445846020008508,0.4608154446578411
ExtFP94,0.5441375313888513,0.46099944784649804
FP421,0.5441375313888513,0.46099944784649804
ExtFP476,0.5441375313887313,0.46099944784655544
ExtFP1,0.5399752008194322,0.4627181834674613
ExtFP374,0.5377664651605718,0.4636343776685993
FP50,0.5377664651605718,0.4636343776685993
ExtFP526,0.5322570486847511,0.46593237987353353
ExtFP904,0.5311555390570954,0.4663940111204734
ExtFP279,0.5310084825636349,0.46645569643612916
FP496,0.5298100432574331,0.4669588901056878
FP561,0.5286610922284702,0.4674421232663343
FP736,0.5269360269360084,0.4681691720525136
ExtFP762,0.5265092517600305,0.46834932189500145
PubchemFP689,0.5245484451615905,0.4691784504886306
FP499,0.5228376050533661,0.46990381336413023
FP307,0.5228376050530014,0.469903813364278
GraphFP217,0.5228376050530014,0.469903813364278
ExtFP59,0.5219566425792261,0.4702780297321516
ExtFP880,0.519135082007624,0.4714798193787989
ExtFP944,0.5174820892781895,0.4721861875756346
FP383,0.5151268870512373,0.4731955923975183
GraphFP795,0.5151268870512373,0.4731955923975183
ExtFP55,0.5147503705358201,0.47335728600250704
FP80,0.5147503705358201,0.47335728600250704
FP142,0.5112290730910753,0.4748738451793345
ExtFP136,0.5075761414888587,0.4764554630419666
ExtFP606,0.504025764895418,0.47800092337372746
ExtFP565,0.5040257648953125,0.4780009233737883
ExtFP417,0.5005747413664025,0.47951100426151416
ExtFP970,0.49395867238745117,0.48242799939500003
KRFP3295,0.49078792630342755,0.4838363326394677
FP724,0.4877051175926205,0.4852121266193733
FP39,0.48246248702380384,0.48756672964665737
ExtFP922,0.4789594491201055,0.4891506333236598
ExtFP925,0.4789594491201055,0.4891506333236598
FP229,0.4789594491201055,0.4891506333236598
FP415,0.4789594491201055,0.4891506333236598
FP860,0.4789594491201055,0.4891506333236598
ExtFP465,0.47688193775068255,0.49009403619092173
ExtFP589,0.47352496217850076,0.49162488115272995
ExtFP851,0.4714869808478711,0.49255814624285843
ExtFP1012,0.47148698084782825,0.49255814624292227
GraphFP789,0.47092011848228155,0.49281826073573043
FP915,0.465925477973687,0.49512014180045993
ExtFP389,0.46120550720635206,0.4973121232305807
ExtFP504,0.46120550720635206,0.4973121232305807
ExtFP893,0.4589442815250066,0.4983680647986283
FP114,0.45674677367870614,0.4993978951529533
FP690,0.45674677367870614,0.4993978951529533
FP445,0.45160625423278766,0.5018210924498283
ExtFP110,0.4425879433238219,0.5061210301232691
FP377,0.4425879433238219,0.5061210301232691
FP400,0.439606741573049,0.507556385102459
FP675,0.4382876575315177,0.5081937206420218
ExtFP351,0.4363889857092606,0.5091135193752823
FP161,0.43192893182113706,0.511285520240858
FP838,0.43007767589240353,0.5121917841748149
FP123,0.4261579927200088,0.514119869173463
ExtFP310,0.4254162419300182,0.5144861580453003
FP545,0.42235563021508543,0.516002369622384
FP963,0.42235563021508543,0.516002369622384
ExtFP339,0.4190093708166142,0.5176690599523377
MACCSFP146,0.4171942685772136,0.5185770742716249
FP514,0.4155326916693889,0.5194107449750933
ExtFP801,0.41508565861052804,0.5196354398519458
FP164,0.41332067841374764,0.520524258420814
FP805,0.41332067841374764,0.520524258420814
FP264,0.41265655899797915,0.5208593942243112
FP1002,0.4116099943640912,0.5213882982645317
MACCSFP151,0.40941792020924417,0.5224991940219226
PubchemFP299,0.40941792020924417,0.5224991940219226
PubchemFP393,0.40899995916541076,0.5227114834812298
FP881,0.4086161879895133,0.5229065420032118
GraphFP156,0.4086161879895133,0.5229065420032118
FP56,0.4082664166632271,0.52308443194867
ExtFP357,0.40823551332216446,0.5231001542170517
ExtFP855,0.40823551332216446,0.5231001542170517
FP216,0.40823551332216446,0.5231001542170517
FP293,0.40823551332216446,0.5231001542170517
GraphFP319,0.4070221066319469,0.5237181460241099
FP770,0.40675763482788113,0.5238530144115516
FP979,0.40495867768596094,0.524772039773017
ExtFP913,0.4017761244858671,0.5264049459489739
ExtFP909,0.3986846551768698,0.5279998246613565
ExtFP971,0.39276293887168434,0.5310791227554867
ExtFP111,0.3899270332799177,0.5325652664488796
GraphFP264,0.38717087824701496,0.5340168344684352
AD2D627,0.3844919652036948,0.5354346087205691
ExtFP33,0.3793564025822801,0.5381717570864808
ExtFP275,0.37217598097503946,0.5420419421572866
PubchemFP420,0.37217598097500554,0.5420419421572866
GraphFP279,0.3655757633542393,0.5456448708225985
AD2D548,0.3634963145545234,0.5467892075084015
GraphFP908,0.3634963145545234,0.5467892075084015
ExtFP237,0.35950868474716957,0.5489961750899526
FP347,0.35950868474716957,0.5489961750899526
ExtFP187,0.35759751917745336,0.550059822834639
ExtFP70,0.35393349179606776,0.5521098533831234
ExtFP698,0.35232318178975247,0.5530153743490989
ExtFP982,0.3521780063836551,0.5530971479127339
ExtFP292,0.34881393709201947,0.5549984545147164
GraphFP476,0.34411810899950646,0.5576732352180227
ExtFP544,0.342642032126159,0.5585190897988571
GraphFP157,0.3412089256712942,0.5593426648250038
KRFP2265,0.34062877871825475,0.5596767225499049
ExtFP225,0.3384679893187166,0.5609243047543455
FP502,0.3384679893187166,0.5609243047543455
ExtFP983,0.3369818769065096,0.5617854445825561
GraphFP853,0.3369818769065096,0.5617854445825561
ExtFP189,0.3334517045454506,0.5638412565261826
GraphFP363,0.33230775897555964,0.5645105527421463
FP956,0.3300333899595767,0.5658458067267876
FP1009,0.32905661996613955,0.5664211360054712
ExtFP372,0.3280431202276772,0.5670193008139472
EStateFP18,0.32706374085682305,0.5675984951949122
ExtFP769,0.326722338204589,0.5678006676292996
ExtFP784,0.326722338204589,0.5678006676292996
GraphFP511,0.326722338204589,0.5678006676292996
FP108,0.3243248958531962,0.5692243509535035
ExtFP123,0.3243248958531371,0.5692243509535866
FP241,0.3235142118863011,0.5697073400817088
ExtFP177,0.32347668360995935,0.5697297180663301
FP93,0.320404913557776,0.5715672573432196
FP197,0.3173905695453739,0.5733817888216567
FP787,0.3172144201534469,0.5734881754616397
FP129,0.3156475745538909,0.5744361992573457
FP670,0.3135823672534504,0.5756904997543877
ExtFP486,0.31294252076158646,0.5760802107189896
FP283,0.31294252076158646,0.5760802107189896
ExtFP623,0.31266181477175714,0.5762513453098805
MACCSFP113,0.3121781432556045,0.5765464561892115
FP472,0.3119749394845305,0.5766705299463772
ExtFP423,0.31163228054648673,0.5768798734904189
ExtFP649,0.3115186968091441,0.5769492994932457
PubchemFP185,0.30888157894747964,0.5785658764800928
ExtFP226,0.30362147014442403,0.5818175396560603
ExtFP314,0.30362147014442403,0.5818175396560603
